
The following have been reloaded with a version change:
  1) GCCcore/12.2.0 => GCCcore/10.2.0
  2) binutils/2.39-GCCcore-12.2.0 => binutils/2.35-GCCcore-10.2.0
  3) zlib/1.2.12-GCCcore-12.2.0 => zlib/1.2.11-GCCcore-10.2.0

/camp/apps/eb/software/Python/3.10.8-GCCcore-12.2.0/bin/python
/camp/apps/eb/software/Anaconda2/2019.03/condabin/conda
Wed Jan 17 17:04:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1A:00.0 Off |                    0 |
| N/A   41C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  | 00000000:1D:00.0 Off |                    0 |
| N/A   33C    P0              42W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
Global seed set to 0

  0%|          | 0/6 [00:00<?, ?it/s]No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
Set SLURM handle signals.
Leiden clustering ...
Number of Leiden Clusters: 5
Maximal Number of Modules: 5

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it, v_num=1, elbo_train=3.96e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it, v_num=1, elbo_train=3.96e+7]
Epoch 2/500:   0%|          | 2/500 [00:06<23:32,  2.84s/it, v_num=1, elbo_train=3.96e+7]
Epoch 2/500:   0%|          | 2/500 [00:06<23:32,  2.84s/it, v_num=1, elbo_train=3.63e+7]
Epoch 3/500:   0%|          | 2/500 [00:06<23:32,  2.84s/it, v_num=1, elbo_train=3.63e+7]
Epoch 3/500:   1%|          | 3/500 [00:07<15:40,  1.89s/it, v_num=1, elbo_train=3.63e+7]
Epoch 3/500:   1%|          | 3/500 [00:07<15:40,  1.89s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 4/500:   1%|          | 3/500 [00:07<15:40,  1.89s/it, v_num=1, elbo_train=3.2e+7]
Epoch 4/500:   1%|          | 4/500 [00:08<11:58,  1.45s/it, v_num=1, elbo_train=3.2e+7]
Epoch 4/500:   1%|          | 4/500 [00:08<11:58,  1.45s/it, v_num=1, elbo_train=2.89e+7]
Epoch 5/500:   1%|          | 4/500 [00:08<11:58,  1.45s/it, v_num=1, elbo_train=2.89e+7]
Epoch 5/500:   1%|          | 5/500 [00:08<09:55,  1.20s/it, v_num=1, elbo_train=2.89e+7]
Epoch 5/500:   1%|          | 5/500 [00:08<09:55,  1.20s/it, v_num=1, elbo_train=2.62e+7]
Epoch 6/500:   1%|          | 5/500 [00:08<09:55,  1.20s/it, v_num=1, elbo_train=2.62e+7]
Epoch 6/500:   1%|          | 6/500 [00:09<08:43,  1.06s/it, v_num=1, elbo_train=2.62e+7]
Epoch 6/500:   1%|          | 6/500 [00:09<08:43,  1.06s/it, v_num=1, elbo_train=2.35e+7]
Epoch 7/500:   1%|          | 6/500 [00:09<08:43,  1.06s/it, v_num=1, elbo_train=2.35e+7]
Epoch 7/500:   1%|▏         | 7/500 [00:10<07:55,  1.04it/s, v_num=1, elbo_train=2.35e+7]
Epoch 7/500:   1%|▏         | 7/500 [00:10<07:55,  1.04it/s, v_num=1, elbo_train=2.19e+7]
Epoch 8/500:   1%|▏         | 7/500 [00:10<07:55,  1.04it/s, v_num=1, elbo_train=2.19e+7]
Epoch 8/500:   2%|▏         | 8/500 [00:11<07:19,  1.12it/s, v_num=1, elbo_train=2.19e+7]
Epoch 8/500:   2%|▏         | 8/500 [00:11<07:19,  1.12it/s, v_num=1, elbo_train=2.04e+7]
Epoch 9/500:   2%|▏         | 8/500 [00:11<07:19,  1.12it/s, v_num=1, elbo_train=2.04e+7]
Epoch 9/500:   2%|▏         | 9/500 [00:11<06:55,  1.18it/s, v_num=1, elbo_train=2.04e+7]
Epoch 9/500:   2%|▏         | 9/500 [00:11<06:55,  1.18it/s, v_num=1, elbo_train=1.93e+7]
Epoch 10/500:   2%|▏         | 9/500 [00:11<06:55,  1.18it/s, v_num=1, elbo_train=1.93e+7]
Epoch 10/500:   2%|▏         | 10/500 [00:12<06:44,  1.21it/s, v_num=1, elbo_train=1.93e+7]
Epoch 10/500:   2%|▏         | 10/500 [00:12<06:44,  1.21it/s, v_num=1, elbo_train=1.84e+7]
Epoch 11/500:   2%|▏         | 10/500 [00:12<06:44,  1.21it/s, v_num=1, elbo_train=1.84e+7]
Epoch 11/500:   2%|▏         | 11/500 [00:13<06:37,  1.23it/s, v_num=1, elbo_train=1.84e+7]
Epoch 11/500:   2%|▏         | 11/500 [00:13<06:37,  1.23it/s, v_num=1, elbo_train=1.73e+7]
Epoch 12/500:   2%|▏         | 11/500 [00:13<06:37,  1.23it/s, v_num=1, elbo_train=1.73e+7]
Epoch 12/500:   2%|▏         | 12/500 [00:14<06:30,  1.25it/s, v_num=1, elbo_train=1.73e+7]
Epoch 12/500:   2%|▏         | 12/500 [00:14<06:30,  1.25it/s, v_num=1, elbo_train=1.66e+7]
Epoch 13/500:   2%|▏         | 12/500 [00:14<06:30,  1.25it/s, v_num=1, elbo_train=1.66e+7]
Epoch 13/500:   3%|▎         | 13/500 [00:15<06:25,  1.26it/s, v_num=1, elbo_train=1.66e+7]
Epoch 13/500:   3%|▎         | 13/500 [00:15<06:25,  1.26it/s, v_num=1, elbo_train=1.61e+7]
Epoch 14/500:   3%|▎         | 13/500 [00:15<06:25,  1.26it/s, v_num=1, elbo_train=1.61e+7]
Epoch 14/500:   3%|▎         | 14/500 [00:15<06:23,  1.27it/s, v_num=1, elbo_train=1.61e+7]
Epoch 14/500:   3%|▎         | 14/500 [00:15<06:23,  1.27it/s, v_num=1, elbo_train=1.55e+7]
Epoch 15/500:   3%|▎         | 14/500 [00:15<06:23,  1.27it/s, v_num=1, elbo_train=1.55e+7]
Epoch 15/500:   3%|▎         | 15/500 [00:16<06:22,  1.27it/s, v_num=1, elbo_train=1.55e+7]
Epoch 15/500:   3%|▎         | 15/500 [00:16<06:22,  1.27it/s, v_num=1, elbo_train=1.5e+7] 
Epoch 16/500:   3%|▎         | 15/500 [00:16<06:22,  1.27it/s, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|▎         | 16/500 [00:17<06:22,  1.26it/s, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|▎         | 16/500 [00:17<06:22,  1.26it/s, v_num=1, elbo_train=1.46e+7]
Epoch 17/500:   3%|▎         | 16/500 [00:17<06:22,  1.26it/s, v_num=1, elbo_train=1.46e+7]
Epoch 17/500:   3%|▎         | 17/500 [00:18<06:23,  1.26it/s, v_num=1, elbo_train=1.46e+7]
Epoch 17/500:   3%|▎         | 17/500 [00:18<06:23,  1.26it/s, v_num=1, elbo_train=1.42e+7]
Epoch 18/500:   3%|▎         | 17/500 [00:18<06:23,  1.26it/s, v_num=1, elbo_train=1.42e+7]
Epoch 18/500:   4%|▎         | 18/500 [00:18<06:21,  1.26it/s, v_num=1, elbo_train=1.42e+7]
Epoch 18/500:   4%|▎         | 18/500 [00:18<06:21,  1.26it/s, v_num=1, elbo_train=1.39e+7]
Epoch 19/500:   4%|▎         | 18/500 [00:18<06:21,  1.26it/s, v_num=1, elbo_train=1.39e+7]
Epoch 19/500:   4%|▍         | 19/500 [00:19<06:18,  1.27it/s, v_num=1, elbo_train=1.39e+7]
Epoch 19/500:   4%|▍         | 19/500 [00:19<06:18,  1.27it/s, v_num=1, elbo_train=1.35e+7]
Epoch 20/500:   4%|▍         | 19/500 [00:19<06:18,  1.27it/s, v_num=1, elbo_train=1.35e+7]
Epoch 20/500:   4%|▍         | 20/500 [00:20<06:18,  1.27it/s, v_num=1, elbo_train=1.35e+7]
Epoch 20/500:   4%|▍         | 20/500 [00:20<06:18,  1.27it/s, v_num=1, elbo_train=1.34e+7]
Epoch 21/500:   4%|▍         | 20/500 [00:20<06:18,  1.27it/s, v_num=1, elbo_train=1.34e+7]
Epoch 21/500:   4%|▍         | 21/500 [00:21<06:16,  1.27it/s, v_num=1, elbo_train=1.34e+7]
Epoch 21/500:   4%|▍         | 21/500 [00:21<06:16,  1.27it/s, v_num=1, elbo_train=1.31e+7]
Epoch 22/500:   4%|▍         | 21/500 [00:21<06:16,  1.27it/s, v_num=1, elbo_train=1.31e+7]
Epoch 22/500:   4%|▍         | 22/500 [00:22<06:10,  1.29it/s, v_num=1, elbo_train=1.31e+7]
Epoch 22/500:   4%|▍         | 22/500 [00:22<06:10,  1.29it/s, v_num=1, elbo_train=1.3e+7] 
Epoch 23/500:   4%|▍         | 22/500 [00:22<06:10,  1.29it/s, v_num=1, elbo_train=1.3e+7]
Epoch 23/500:   5%|▍         | 23/500 [00:22<06:04,  1.31it/s, v_num=1, elbo_train=1.3e+7]
Epoch 23/500:   5%|▍         | 23/500 [00:22<06:04,  1.31it/s, v_num=1, elbo_train=1.27e+7]
Epoch 24/500:   5%|▍         | 23/500 [00:22<06:04,  1.31it/s, v_num=1, elbo_train=1.27e+7]
Epoch 24/500:   5%|▍         | 24/500 [00:23<05:59,  1.32it/s, v_num=1, elbo_train=1.27e+7]
Epoch 24/500:   5%|▍         | 24/500 [00:23<05:59,  1.32it/s, v_num=1, elbo_train=1.26e+7]
Epoch 25/500:   5%|▍         | 24/500 [00:23<05:59,  1.32it/s, v_num=1, elbo_train=1.26e+7]
Epoch 25/500:   5%|▌         | 25/500 [00:24<05:56,  1.33it/s, v_num=1, elbo_train=1.26e+7]
Epoch 25/500:   5%|▌         | 25/500 [00:24<05:56,  1.33it/s, v_num=1, elbo_train=1.26e+7]
Epoch 26/500:   5%|▌         | 25/500 [00:24<05:56,  1.33it/s, v_num=1, elbo_train=1.26e+7]
Epoch 26/500:   5%|▌         | 26/500 [00:25<05:53,  1.34it/s, v_num=1, elbo_train=1.26e+7]
Epoch 26/500:   5%|▌         | 26/500 [00:25<05:53,  1.34it/s, v_num=1, elbo_train=1.23e+7]
Epoch 27/500:   5%|▌         | 26/500 [00:25<05:53,  1.34it/s, v_num=1, elbo_train=1.23e+7]
Epoch 27/500:   5%|▌         | 27/500 [00:25<05:52,  1.34it/s, v_num=1, elbo_train=1.23e+7]
Epoch 27/500:   5%|▌         | 27/500 [00:25<05:52,  1.34it/s, v_num=1, elbo_train=1.2e+7] 
Epoch 28/500:   5%|▌         | 27/500 [00:25<05:52,  1.34it/s, v_num=1, elbo_train=1.2e+7]
Epoch 28/500:   6%|▌         | 28/500 [00:26<05:51,  1.34it/s, v_num=1, elbo_train=1.2e+7]
Epoch 28/500:   6%|▌         | 28/500 [00:26<05:51,  1.34it/s, v_num=1, elbo_train=1.2e+7]
Epoch 29/500:   6%|▌         | 28/500 [00:26<05:51,  1.34it/s, v_num=1, elbo_train=1.2e+7]
Epoch 29/500:   6%|▌         | 29/500 [00:27<05:51,  1.34it/s, v_num=1, elbo_train=1.2e+7]
Epoch 29/500:   6%|▌         | 29/500 [00:27<05:51,  1.34it/s, v_num=1, elbo_train=1.16e+7]
Epoch 30/500:   6%|▌         | 29/500 [00:27<05:51,  1.34it/s, v_num=1, elbo_train=1.16e+7]
Epoch 30/500:   6%|▌         | 30/500 [00:27<05:50,  1.34it/s, v_num=1, elbo_train=1.16e+7]
Epoch 30/500:   6%|▌         | 30/500 [00:27<05:50,  1.34it/s, v_num=1, elbo_train=1.16e+7]
Epoch 31/500:   6%|▌         | 30/500 [00:27<05:50,  1.34it/s, v_num=1, elbo_train=1.16e+7]
Epoch 31/500:   6%|▌         | 31/500 [00:28<05:48,  1.35it/s, v_num=1, elbo_train=1.16e+7]
Epoch 31/500:   6%|▌         | 31/500 [00:28<05:48,  1.35it/s, v_num=1, elbo_train=1.15e+7]
Epoch 32/500:   6%|▌         | 31/500 [00:28<05:48,  1.35it/s, v_num=1, elbo_train=1.15e+7]
Epoch 32/500:   6%|▋         | 32/500 [00:29<05:48,  1.34it/s, v_num=1, elbo_train=1.15e+7]
Epoch 32/500:   6%|▋         | 32/500 [00:29<05:48,  1.34it/s, v_num=1, elbo_train=1.13e+7]
Epoch 33/500:   6%|▋         | 32/500 [00:29<05:48,  1.34it/s, v_num=1, elbo_train=1.13e+7]
Epoch 33/500:   7%|▋         | 33/500 [00:30<05:46,  1.35it/s, v_num=1, elbo_train=1.13e+7]
Epoch 33/500:   7%|▋         | 33/500 [00:30<05:46,  1.35it/s, v_num=1, elbo_train=1.12e+7]
Epoch 34/500:   7%|▋         | 33/500 [00:30<05:46,  1.35it/s, v_num=1, elbo_train=1.12e+7]
Epoch 34/500:   7%|▋         | 34/500 [00:30<05:45,  1.35it/s, v_num=1, elbo_train=1.12e+7]
Epoch 34/500:   7%|▋         | 34/500 [00:30<05:45,  1.35it/s, v_num=1, elbo_train=1.12e+7]
Epoch 35/500:   7%|▋         | 34/500 [00:30<05:45,  1.35it/s, v_num=1, elbo_train=1.12e+7]
Epoch 35/500:   7%|▋         | 35/500 [00:32<06:30,  1.19it/s, v_num=1, elbo_train=1.12e+7]
Epoch 35/500:   7%|▋         | 35/500 [00:32<06:30,  1.19it/s, v_num=1, elbo_train=1.09e+7]
Epoch 36/500:   7%|▋         | 35/500 [00:32<06:30,  1.19it/s, v_num=1, elbo_train=1.09e+7]
Epoch 36/500:   7%|▋         | 36/500 [00:32<06:16,  1.23it/s, v_num=1, elbo_train=1.09e+7]
Epoch 36/500:   7%|▋         | 36/500 [00:32<06:16,  1.23it/s, v_num=1, elbo_train=1.09e+7]
Epoch 37/500:   7%|▋         | 36/500 [00:32<06:16,  1.23it/s, v_num=1, elbo_train=1.09e+7]
Epoch 37/500:   7%|▋         | 37/500 [00:33<06:07,  1.26it/s, v_num=1, elbo_train=1.09e+7]
Epoch 37/500:   7%|▋         | 37/500 [00:33<06:07,  1.26it/s, v_num=1, elbo_train=1.07e+7]
Epoch 38/500:   7%|▋         | 37/500 [00:33<06:07,  1.26it/s, v_num=1, elbo_train=1.07e+7]
Epoch 38/500:   8%|▊         | 38/500 [00:34<06:00,  1.28it/s, v_num=1, elbo_train=1.07e+7]
Epoch 38/500:   8%|▊         | 38/500 [00:34<06:00,  1.28it/s, v_num=1, elbo_train=1.07e+7]
Epoch 39/500:   8%|▊         | 38/500 [00:34<06:00,  1.28it/s, v_num=1, elbo_train=1.07e+7]
Epoch 39/500:   8%|▊         | 39/500 [00:35<05:54,  1.30it/s, v_num=1, elbo_train=1.07e+7]
Epoch 39/500:   8%|▊         | 39/500 [00:35<05:54,  1.30it/s, v_num=1, elbo_train=1.05e+7]
Epoch 40/500:   8%|▊         | 39/500 [00:35<05:54,  1.30it/s, v_num=1, elbo_train=1.05e+7]
Epoch 40/500:   8%|▊         | 40/500 [00:35<05:49,  1.32it/s, v_num=1, elbo_train=1.05e+7]
Epoch 40/500:   8%|▊         | 40/500 [00:35<05:49,  1.32it/s, v_num=1, elbo_train=1.03e+7]
Epoch 41/500:   8%|▊         | 40/500 [00:35<05:49,  1.32it/s, v_num=1, elbo_train=1.03e+7]
Epoch 41/500:   8%|▊         | 41/500 [00:36<05:44,  1.33it/s, v_num=1, elbo_train=1.03e+7]
Epoch 41/500:   8%|▊         | 41/500 [00:36<05:44,  1.33it/s, v_num=1, elbo_train=1.03e+7]
Epoch 42/500:   8%|▊         | 41/500 [00:36<05:44,  1.33it/s, v_num=1, elbo_train=1.03e+7]
Epoch 42/500:   8%|▊         | 42/500 [00:37<05:41,  1.34it/s, v_num=1, elbo_train=1.03e+7]
Epoch 42/500:   8%|▊         | 42/500 [00:37<05:41,  1.34it/s, v_num=1, elbo_train=1.01e+7]
Epoch 43/500:   8%|▊         | 42/500 [00:37<05:41,  1.34it/s, v_num=1, elbo_train=1.01e+7]
Epoch 43/500:   9%|▊         | 43/500 [00:37<05:39,  1.35it/s, v_num=1, elbo_train=1.01e+7]
